Survival Obtainable,Name,Id,Stackability,Storage
YES,Banner Pattern,piglin_banner_pattern,Unstackable,
YES,Goat Horn,goat_horn,Unstackable,
YES,Composter,composter,64 Stackable,-
YES,Barrel,barrel,64 Stackable,-
YES,Smoker,smoker,64 Stackable,-
YES,Blast Furnace,blast_furnace,64 Stackable,-
YES,Cartography Table,cartography_table,64 Stackable,-
YES,Fletching Table,fletching_table,64 Stackable,-
YES,Grindstone,grindstone,64 Stackable,-
YES,Smithing Table,smithing_table,64 Stackable,-
YES,Stonecutter,stonecutter,64 Stackable,-
YES,Bell,bell,64 Stackable,-
YES,Lantern,lantern,64 Stackable,-
YES,Soul Lantern,soul_lantern,64 Stackable,-
YES,Sweet Berries,sweet_berries,64 Stackable,-
YES,Glow Berries,glow_berries,64 Stackable,-
YES,Campfire,campfire,64 Stackable,-
YES,Soul Campfire,soul_campfire,64 Stackable,-
YES,Shroomlight,shroomlight,64 Stackable,-
YES,Honeycomb,honeycomb,64 Stackable,-
YES,Bee Nest,bee_nest,64 Stackable,-
YES,Beehive,beehive,64 Stackable,-
YES,Honey Bottle,honey_bottle,16 Stackable,-
YES,Honeycomb Block,honeycomb_block,64 Stackable,-
YES,Lodestone,lodestone,64 Stackable,-
YES,Crying Obsidian,crying_obsidian,64 Stackable,-
YES,Blackstone,blackstone,64 Stackable,-
YES,Blackstone Slab,blackstone_slab,64 Stackable,-
YES,Blackstone Stairs,blackstone_stairs,64 Stackable,-
YES,Gilded Blackstone,gilded_blackstone,64 Stackable,-
YES,Polished Blackstone,polished_blackstone,64 Stackable,-
YES,Polished Blackstone Slab,polished_blackstone_slab,64 Stackable,-
YES,Polished Blackstone Stairs,polished_blackstone_stairs,64 Stackable,-
YES,Chiseled Polished Blackstone,chiseled_polished_blackstone,64 Stackable,-
YES,Polished Blackstone Bricks,polished_blackstone_bricks,64 Stackable,-
YES,Polished Blackstone Brick Slab,polished_blackstone_brick_slab,64 Stackable,-
YES,Polished Blackstone Brick Stairs,polished_blackstone_brick_stairs,64 Stackable,-
YES,Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks,64 Stackable,-
YES,Respawn Anchor,respawn_anchor,64 Stackable,-
YES,Candle,candle,64 Stackable,-
YES,White Candle,white_candle,64 Stackable,-
YES,Orange Candle,orange_candle,64 Stackable,-
YES,Magenta Candle,magenta_candle,64 Stackable,-
YES,Light Blue Candle,light_blue_candle,64 Stackable,-
YES,Yellow Candle,yellow_candle,64 Stackable,-
YES,Lime Candle,lime_candle,64 Stackable,-
YES,Pink Candle,pink_candle,64 Stackable,-
YES,Gray Candle,gray_candle,64 Stackable,-
YES,Light Gray Candle,light_gray_candle,64 Stackable,-
YES,Cyan Candle,cyan_candle,64 Stackable,-
YES,Purple Candle,purple_candle,64 Stackable,-
YES,Blue Candle,blue_candle,64 Stackable,-
YES,Brown Candle,brown_candle,64 Stackable,-
YES,Green Candle,green_candle,64 Stackable,-
YES,Red Candle,red_candle,64 Stackable,-
YES,Black Candle,black_candle,64 Stackable,-
YES,Small Amethyst Bud,small_amethyst_bud,64 Stackable,-
YES,Medium Amethyst Bud,medium_amethyst_bud,64 Stackable,-
YES,Large Amethyst Bud,large_amethyst_bud,64 Stackable,-
YES,Amethyst Cluster,amethyst_cluster,64 Stackable,-
YES,Pointed Dripstone,pointed_dripstone,64 Stackable,-
YES,Ochre Froglight,ochre_froglight,64 Stackable,-
YES,Verdant Froglight,verdant_froglight,64 Stackable,-
YES,Pearlescent Froglight,pearlescent_froglight,64 Stackable,-
YES,Echo Shard,echo_shard,64 Stackable,-
NO,Bedrock,bedrock,64 Stackable,
NO,Budding Amethyst,budding_amethyst,64 Stackable,
NO,Petrified Oak Slab,petrified_oak_slab,64 Stackable,
NO,Chorus Plant,chorus_plant,64 Stackable,
NO,Spawner,spawner,64 Stackable,
NO,Farmland,farmland,64 Stackable,
NO,Infested Stone,infested_stone,64 Stackable,
NO,Infested Cobblestone,infested_cobblestone,64 Stackable,
NO,Infested Stone Bricks,infested_stone_bricks,64 Stackable,
NO,Infested Mossy Stone Bricks,infested_mossy_stone_bricks,64 Stackable,
NO,Infested Cracked Stone Bricks,infested_cracked_stone_bricks,64 Stackable,
NO,Infested Chiseled Stone Bricks,infested_chiseled_stone_bricks,64 Stackable,
NO,Infested Deepslate,infested_deepslate,64 Stackable,
NO,Reinforced Deepslate,reinforced_deepslate,64 Stackable,
NO,End Portal Frame,end_portal_frame,64 Stackable,
NO,Command Block,command_block,64 Stackable,
NO,Barrier,barrier,64 Stackable,
NO,Light,light,64 Stackable,
NO,Dirt Path,dirt_path,64 Stackable,
NO,Repeating Command Block,repeating_command_block,64 Stackable,
NO,Chain Command Block,chain_command_block,64 Stackable,
NO,Structure Void,structure_void,64 Stackable,
NO,Structure Block,structure_block,64 Stackable,
NO,Jigsaw Block,jigsaw,64 Stackable,
NO,Bundle,bundle,Unstackable,
NO,Allay Spawn Egg,allay_spawn_egg,64 Stackable,
NO,Axolotl Spawn Egg,axolotl_spawn_egg,64 Stackable,
NO,Bat Spawn Egg,bat_spawn_egg,64 Stackable,
NO,Bee Spawn Egg,bee_spawn_egg,64 Stackable,
NO,Blaze Spawn Egg,blaze_spawn_egg,64 Stackable,
NO,Cat Spawn Egg,cat_spawn_egg,64 Stackable,
NO,Cave Spider Spawn Egg,cave_spider_spawn_egg,64 Stackable,
NO,Chicken Spawn Egg,chicken_spawn_egg,64 Stackable,
NO,Cod Spawn Egg,cod_spawn_egg,64 Stackable,
NO,Cow Spawn Egg,cow_spawn_egg,64 Stackable,
NO,Creeper Spawn Egg,creeper_spawn_egg,64 Stackable,
NO,Dolphin Spawn Egg,dolphin_spawn_egg,64 Stackable,
NO,Donkey Spawn Egg,donkey_spawn_egg,64 Stackable,
NO,Drowned Spawn Egg,drowned_spawn_egg,64 Stackable,
NO,Elder Guardian Spawn Egg,elder_guardian_spawn_egg,64 Stackable,
NO,Enderman Spawn Egg,enderman_spawn_egg,64 Stackable,
NO,Endermite Spawn Egg,endermite_spawn_egg,64 Stackable,
NO,Evoker Spawn Egg,evoker_spawn_egg,64 Stackable,
NO,Fox Spawn Egg,fox_spawn_egg,64 Stackable,
NO,Frog Spawn Egg,frog_spawn_egg,64 Stackable,
NO,Ghast Spawn Egg,ghast_spawn_egg,64 Stackable,
NO,Glow Squid Spawn Egg,glow_squid_spawn_egg,64 Stackable,
NO,Goat Spawn Egg,goat_spawn_egg,64 Stackable,
NO,Guardian Spawn Egg,guardian_spawn_egg,64 Stackable,
NO,Hoglin Spawn Egg,hoglin_spawn_egg,64 Stackable,
NO,Horse Spawn Egg,horse_spawn_egg,64 Stackable,
NO,Husk Spawn Egg,husk_spawn_egg,64 Stackable,
NO,Llama Spawn Egg,llama_spawn_egg,64 Stackable,
NO,Magma Cube Spawn Egg,magma_cube_spawn_egg,64 Stackable,
NO,Mooshroom Spawn Egg,mooshroom_spawn_egg,64 Stackable,
NO,Mule Spawn Egg,mule_spawn_egg,64 Stackable,
NO,Ocelot Spawn Egg,ocelot_spawn_egg,64 Stackable,
NO,Panda Spawn Egg,panda_spawn_egg,64 Stackable,
NO,Parrot Spawn Egg,parrot_spawn_egg,64 Stackable,
NO,Phantom Spawn Egg,phantom_spawn_egg,64 Stackable,
NO,Pig Spawn Egg,pig_spawn_egg,64 Stackable,
NO,Piglin Spawn Egg,piglin_spawn_egg,64 Stackable,
NO,Piglin Brute Spawn Egg,piglin_brute_spawn_egg,64 Stackable,
NO,Pillager Spawn Egg,pillager_spawn_egg,64 Stackable,
NO,Polar Bear Spawn Egg,polar_bear_spawn_egg,64 Stackable,
NO,Pufferfish Spawn Egg,pufferfish_spawn_egg,64 Stackable,
NO,Rabbit Spawn Egg,rabbit_spawn_egg,64 Stackable,
NO,Ravager Spawn Egg,ravager_spawn_egg,64 Stackable,
NO,Salmon Spawn Egg,salmon_spawn_egg,64 Stackable,
NO,Sheep Spawn Egg,sheep_spawn_egg,64 Stackable,
NO,Shulker Spawn Egg,shulker_spawn_egg,64 Stackable,
NO,Silverfish Spawn Egg,silverfish_spawn_egg,64 Stackable,
NO,Skeleton Spawn Egg,skeleton_spawn_egg,64 Stackable,
NO,Skeleton Horse Spawn Egg,skeleton_horse_spawn_egg,64 Stackable,
NO,Slime Spawn Egg,slime_spawn_egg,64 Stackable,
NO,Spider Spawn Egg,spider_spawn_egg,64 Stackable,
NO,Squid Spawn Egg,squid_spawn_egg,64 Stackable,
NO,Stray Spawn Egg,stray_spawn_egg,64 Stackable,
NO,Strider Spawn Egg,strider_spawn_egg,64 Stackable,
NO,Tadpole Spawn Egg,tadpole_spawn_egg,64 Stackable,
NO,Trader Llama Spawn Egg,trader_llama_spawn_egg,64 Stackable,
NO,Tropical Fish Spawn Egg,tropical_fish_spawn_egg,64 Stackable,
NO,Turtle Spawn Egg,turtle_spawn_egg,64 Stackable,
NO,Vex Spawn Egg,vex_spawn_egg,64 Stackable,
NO,Villager Spawn Egg,villager_spawn_egg,64 Stackable,
NO,Vindicator Spawn Egg,vindicator_spawn_egg,64 Stackable,
NO,Wandering Trader Spawn Egg,wandering_trader_spawn_egg,64 Stackable,
NO,Warden Spawn Egg,warden_spawn_egg,64 Stackable,
NO,Witch Spawn Egg,witch_spawn_egg,64 Stackable,
NO,Wither Skeleton Spawn Egg,wither_skeleton_spawn_egg,64 Stackable,
NO,Wolf Spawn Egg,wolf_spawn_egg,64 Stackable,
NO,Zoglin Spawn Egg,zoglin_spawn_egg,64 Stackable,
NO,Zombie Spawn Egg,zombie_spawn_egg,64 Stackable,
NO,Zombie Horse Spawn Egg,zombie_horse_spawn_egg,64 Stackable,
NO,Zombie Villager Spawn Egg,zombie_villager_spawn_egg,64 Stackable,
NO,Zombified Piglin Spawn Egg,zombified_piglin_spawn_egg,64 Stackable,
NO,Player Head,player_head,64 Stackable,
NO,Minecart with Command Block,command_block_minecart,Unstackable,
NO,Knowledge Book,knowledge_book,Unstackable,
NO,Debug Stick,debug_stick,Unstackable,
NO,Frogspawn,frogspawn,64 Stackable,
